iter	Passed	Remaining
0	12	12261
1	21	10519
2	31	10612
3	40	10163
4	51	10215
5	60	10014
6	164	23280
7	191	23785
8	219	24189
9	231	22903
10	240	21580
11	265	21849
12	286	21782
13	305	21523
14	329	21649
15	367	22618
16	403	23357
17	426	23284
18	439	22715
19	456	22384
20	469	21882
21	484	21530
22	531	22582
23	549	22331
24	583	22751
25	620	23230
26	648	23387
27	679	23581
28	691	23148
29	710	22968
30	741	23169
31	776	23476
32	806	23636
33	825	23466
34	850	23442
35	877	23489
36	885	23056
37	899	22769
38	914	22526
39	940	22575
40	979	22905
41	1006	22952
42	1031	22961
43	1062	23095
44	1086	23052
45	1100	22830
46	1132	22961
47	1163	23085
48	1190	23097
49	1207	22934
50	1241	23108
51	1267	23113
52	1301	23249
53	1346	23591
54	1360	23376
55	1371	23124
56	1384	22904
57	1398	22712
58	1433	22866
59	1453	22766
60	1491	22953
61	1509	22836
62	1526	22699
63	1539	22522
64	1550	22303
65	1564	22140
66	1596	22229
67	1611	22083
68	1623	21900
69	1636	21738
70	1651	21606
71	1661	21418
72	1682	21360
73	1699	21266
74	1712	21126
75	1734	21084
76	1752	21007
77	1768	20902
78	1785	20814
79	1800	20701
80	1812	20564
81	1827	20455
82	1857	20522
83	1904	20773
84	1951	21002
85	1971	20951
86	1979	20771
87	1990	20629
88	2006	20541
89	2014	20373
90	2023	20216
91	2031	20046
92	2039	19888
93	2048	19743
94	2059	19616
95	2069	19484
96	2076	19329
97	2083	19174
98	2088	19011
99	2095	18855
100	2101	18706
101	2108	18564
102	2114	18410
103	2120	18269
104	2126	18122
105	2131	17977
106	2137	17843
107	2143	17703
108	2158	17644
109	2167	17536
110	2179	17455
111	2191	17372
112	2201	17279
113	2210	17176
114	2217	17064
115	2224	16951
116	2231	16839
117	2238	16730
118	2246	16633
119	2252	16520
120	2258	16403
121	2265	16301
122	2271	16193
123	2278	16095
124	2284	15990
125	2290	15886
126	2295	15782
127	2302	15688
128	2310	15602
129	2317	15507
130	2325	15425
131	2332	15335
132	2339	15249
133	2345	15155
134	2349	15057
135	2356	14968
136	2362	14882
137	2369	14799
138	2376	14719
139	2383	14638
140	2388	14551
141	2393	14463
142	2401	14393
143	2407	14308
144	2412	14227
145	2419	14152
146	2425	14073
147	2430	13993
148	2436	13915
149	2442	13838
150	2448	13764
151	2454	13695
152	2460	13622
153	2467	13552
154	2472	13480
155	2478	13411
156	2485	13345
157	2496	13304
158	2502	13237
159	2508	13171
160	2514	13105
161	2521	13040
162	2528	12981
163	2533	12916
164	2540	12856
165	2548	12803
166	2555	12747
167	2562	12689
